( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X4.93892 Y0.94761
G01 X5.93000 Y0.85000
G01 X55.46000 Y0.85000
G01 X56.45106 Y0.94761
G01 X57.25337 Y1.19102
G01 X57.53975 Y1.30928
G01 X58.12073 Y1.61982
G01 X58.36546 Y1.77611
G01 X58.90465 Y2.21693
G01 X59.04640 Y2.34753
G01 X59.17632 Y2.48932
G01 X59.62042 Y3.03389
G01 X59.77112 Y3.27105
G01 X60.15329 Y3.98599
G01 X60.38917 Y4.76361
G01 X60.45486 Y5.06564
G01 X60.38917 Y4.76361
G01 X60.44239 Y4.93894
G01 X60.54000 Y5.93000
G01 X60.54000 Y65.62000
G01 X60.45628 Y66.46996
G01 X60.44970 Y66.51411
G01 X60.38818 Y66.78975
G01 X60.44970 Y66.51411
G01 X60.45628 Y66.46996
G01 X60.44239 Y66.61108
G01 X60.19898 Y67.41339
G01 X60.08069 Y67.69983
G01 X60.19898 Y67.41339
G01 X60.15329 Y67.56404
G01 X59.77018 Y68.28078
G01 X59.60327 Y68.54049
G01 X59.77018 Y68.28078
G01 X59.68384 Y68.44232
G01 X59.05209 Y69.21212
G01 X58.28230 Y69.84387
G01 X57.40401 Y70.31331
G01 X56.45106 Y70.60241
G01 X55.46000 Y70.70000
G01 X44.32271 Y70.70003
G01 X44.28763 Y70.66132
G01 X44.24669 Y70.59081
G01 X44.29132 Y70.51176
G01 X44.32134 Y70.57376
G01 X44.34742 Y70.61669
G01 X44.38116 Y70.65390
G01 X44.44740 Y70.70000
G01 X44.22423 Y70.70000
G01 X44.20656 Y70.67094
G01 X44.21237 Y70.65982
G01 X44.20656 Y70.67094
G01 X44.22423 Y70.70000
G01 X44.19134 Y70.70000
G01 X44.26325 Y70.55700
G01 X44.35083 Y70.41588
G01 X44.42078 Y70.32558
G01 X44.42731 Y70.28903
G01 X44.43594 Y70.26896
G01 X44.46172 Y70.23460
G01 X44.31273 Y70.30023
G01 X44.11362 Y70.34064
G01 X43.92246 Y70.33813
G01 X43.74725 Y70.30023
G01 X43.60285 Y70.23663
G01 X43.69784 Y70.27892
G01 X43.73932 Y70.33010
G01 X43.77498 Y70.38306
G01 X43.90694 Y70.41110
G01 X43.94636 Y70.41524
G01 X44.13343 Y70.41420
G01 X44.28314 Y70.38344
G01 X44.19894 Y70.51913
G01 X44.17981 Y70.55773
G01 X44.11362 Y70.56447
G01 X43.94636 Y70.56447
G01 X43.88258 Y70.55812
G01 X43.95250 Y70.70000
G01 X44.10714 Y70.70000
G01 X44.17981 Y70.55773
G01 X44.13973 Y70.63772
G01 X43.92309 Y70.63787
G01 X43.89830 Y70.58573
G01 X43.81865 Y70.44590
G01 X43.77498 Y70.38306
G01 X43.83335 Y70.47176
G01 X43.89142 Y70.48407
G01 X43.94636 Y70.48987
G01 X44.11362 Y70.48987
G01 X44.16856 Y70.48407
G01 X44.22860 Y70.47132
G01 X44.28870 Y70.37450
G01 X44.36200 Y70.27897
G01 X44.46172 Y70.23460
G01 X44.43594 Y70.26896
G01 X44.42731 Y70.28903
G01 X44.42078 Y70.32558
G01 X44.34262 Y70.42911
G01 X44.35756 Y70.47734
G01 X44.40722 Y70.57206
G01 X44.43142 Y70.59876
G01 X44.46025 Y70.62040
G01 X44.54417 Y70.66960
G01 X44.59485 Y70.68364
G01 X44.65255 Y70.68964
G01 X55.42297 Y70.68964
G01 X55.64598 Y70.68171
G01 X56.32650 Y70.61463
G01 X56.62634 Y70.54925
G01 X57.25675 Y70.35799
G01 X57.54283 Y70.23912
G01 X58.12073 Y69.93023
G01 X58.37899 Y69.76444
G01 X58.90729 Y69.33097
G01 X59.04551 Y69.20346
G01 X59.17249 Y69.06541
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X53.66394 Y65.62000 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X53.66394 Y65.62000
G01 X53.70278 Y65.24652
G01 X53.81883 Y64.88934
G01 X54.00659 Y64.56410
G01 X54.25792 Y64.28498
G01 X54.56173 Y64.06422
G01 X54.90486 Y63.91149
G01 X55.27219 Y63.83339
G01 X55.64776 Y63.83339
G01 X56.01509 Y63.91149
G01 X56.35822 Y64.06422
G01 X56.66203 Y64.28498
G01 X56.91336 Y64.56410
G01 X57.10112 Y64.88934
G01 X57.21717 Y65.24652
G01 X57.25644 Y65.62000
G01 X57.21717 Y65.99353
G01 X57.10112 Y66.35071
G01 X56.91336 Y66.67595
G01 X56.66203 Y66.95507
G01 X56.35822 Y67.17583
G01 X56.01509 Y67.32856
G01 X55.64776 Y67.40666
G01 X55.27219 Y67.40666
G01 X54.90486 Y67.32856
G01 X54.56173 Y67.17583
G01 X54.25792 Y66.95507
G01 X54.00659 Y66.67595
G01 X53.81883 Y66.35071
G01 X53.70278 Y65.99353
G01 X53.66351 Y65.62000
G01 X53.64962 Y65.67690
G01 X53.67568 Y65.93140
G01 X53.73732 Y66.17951
G01 X53.83554 Y66.42051
G01 X53.96193 Y66.63808
G01 X54.12030 Y66.83902
G01 X54.30544 Y67.01560
G01 X54.51360 Y67.16437
G01 X54.74065 Y67.28230
G01 X54.98205 Y67.36706
G01 X55.23297 Y67.41700
G01 X55.48845 Y67.43087
G01 X55.74326 Y67.40880
G01 X55.99246 Y67.35104
G01 X56.23112 Y67.25871
G01 X56.45431 Y67.13371
G01 X56.65766 Y66.97849
G01 X56.83711 Y66.79620
G01 X56.98908 Y66.59046
G01 X57.11049 Y66.36546
G01 X57.20003 Y66.12114
G01 X57.25296 Y65.87519
G01 X57.27158 Y65.61627
G01 X57.26795 Y65.51002
G01 X57.23368 Y65.25272
G01 X57.16396 Y65.00651
G01 X57.06053 Y64.77255
G01 X56.92515 Y64.55551
G01 X56.76068 Y64.35986
G01 X56.56647 Y64.18665
G01 X56.35728 Y64.04690
G01 X56.12685 Y63.93623
G01 X55.87857 Y63.85831
G01 X55.63038 Y63.81701
G01 X55.37463 Y63.81078
G01 X55.12081 Y63.84081
G01 X54.86937 Y63.90809
G01 X54.63770 Y64.00619
G01 X54.41850 Y64.13814
G01 X54.22007 Y64.29968
G01 X54.04646 Y64.48749
G01 X53.90095 Y64.69803
G01 X53.78660 Y64.92688
G01 X53.70562 Y65.16958
G01 X53.65967 Y65.42125
G01 X53.64962 Y65.67690
G01 X53.57504 Y65.67926
G01 X53.58551 Y65.41307
G01 X53.63336 Y65.15101
G01 X53.71766 Y64.89836
G01 X53.83674 Y64.66003
G01 X53.98817 Y64.44093
G01 X54.16902 Y64.24528
G01 X54.37557 Y64.07710
G01 X54.60382 Y63.93971
G01 X54.84517 Y63.83750
G01 X55.10674 Y63.76753
G01 X55.37113 Y63.73623
G01 X55.63744 Y63.74253
G01 X55.89597 Y63.78556
G01 X56.15433 Y63.86666
G01 X56.39436 Y63.98193
G01 X56.61222 Y64.12747
G01 X56.81435 Y64.30776
G01 X56.98565 Y64.51152
G01 X57.05327 Y64.61990
G01 X57.12662 Y64.73755
G01 X57.23434 Y64.98119
G01 X57.30666 Y65.23765
G01 X57.34239 Y65.50382
G01 X57.34600 Y65.61776
G01 X57.32703 Y65.88573
G01 X57.27188 Y66.14194
G01 X57.17869 Y66.39620
G01 X57.05228 Y66.63049
G01 X56.89401 Y66.84476
G01 X56.70714 Y67.03460
G01 X56.49538 Y67.19622
G01 X56.26294 Y67.32640
G01 X56.01451 Y67.42251
G01 X55.90778 Y67.44728
G01 X55.75502 Y67.48266
G01 X55.48962 Y67.50565
G01 X55.22363 Y67.49104
G01 X54.96231 Y67.43902
G01 X54.71100 Y67.35078
G01 X54.47461 Y67.22800
G01 X54.25787 Y67.07311
G01 X54.06511 Y66.88924
G01 X53.90024 Y66.68002
G01 X53.76856 Y66.45340
G01 X53.66638 Y66.20265
G01 X53.60219 Y65.94426
G01 X53.57504 Y65.67926
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X48.20794 Y58.63076 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X48.20794 Y58.63076
G01 X48.22727 Y58.80764
G01 X48.28082 Y58.97539
G01 X48.36608 Y59.12939
G01 X48.47950 Y59.26385
G01 X48.51534 Y59.29621
G01 X48.61676 Y59.37376
G01 X48.66901 Y59.40485
G01 X48.77264 Y59.45494
G01 X48.84185 Y59.47925
G01 X48.94127 Y59.50439
G01 X49.02636 Y59.51615
G01 X49.11627 Y59.52024
G01 X49.21452 Y59.51399
G01 X49.29100 Y59.50188
G01 X49.37807 Y59.47919
G01 X49.45884 Y59.45001
G01 X49.55089 Y59.40472
G01 X49.61353 Y59.36657
G01 X49.70449 Y59.29604
G01 X49.74914 Y59.25473
G01 X49.83220 Y59.15781
G01 X49.86054 Y59.11869
G01 X49.94350 Y58.96360
G01 X49.99489 Y58.79525
G01 X50.01256 Y58.61575
G01 X49.99006 Y58.42202
G01 X49.93438 Y58.25298
G01 X49.84602 Y58.09850
G01 X49.73169 Y57.96713
G01 X49.59283 Y57.85918
G01 X49.55105 Y57.83498
G01 X49.43573 Y57.78021
G01 X49.37812 Y57.76066
G01 X49.26636 Y57.73320
G01 X49.19362 Y57.72383
G01 X49.09113 Y57.71989
G01 X49.00545 Y57.72609
G01 X48.91666 Y57.74079
G01 X48.82186 Y57.76731
G01 X48.74957 Y57.79507
G01 X48.66908 Y57.83538
G01 X48.59613 Y57.88075
G01 X48.51556 Y57.94415
G01 X48.46222 Y57.99449
G01 X48.38793 Y58.08240
G01 X48.35283 Y58.13208
G01 X48.29171 Y58.24414
G01 X48.27213 Y58.28829
G01 X48.22324 Y58.45728
G01 X48.20794 Y58.63076
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X48.20794 Y56.09076 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X48.20794 Y56.09076
G01 X48.22727 Y56.26764
G01 X48.28082 Y56.43539
G01 X48.36608 Y56.58939
G01 X48.47950 Y56.72385
G01 X48.51534 Y56.75621
G01 X48.61676 Y56.83376
G01 X48.66901 Y56.86485
G01 X48.77264 Y56.91494
G01 X48.84185 Y56.93925
G01 X48.94127 Y56.96439
G01 X49.02636 Y56.97615
G01 X49.11627 Y56.98024
G01 X49.21452 Y56.97399
G01 X49.29100 Y56.96188
G01 X49.37807 Y56.93919
G01 X49.45884 Y56.91001
G01 X49.55089 Y56.86472
G01 X49.61353 Y56.82657
G01 X49.70449 Y56.75604
G01 X49.74914 Y56.71473
G01 X49.83220 Y56.61781
G01 X49.86054 Y56.57869
G01 X49.94350 Y56.42360
G01 X49.99489 Y56.25525
G01 X50.01256 Y56.07575
G01 X49.99006 Y55.88202
G01 X49.93438 Y55.71298
G01 X49.84602 Y55.55850
G01 X49.73169 Y55.42713
G01 X49.59283 Y55.31918
G01 X49.55105 Y55.29498
G01 X49.43573 Y55.24021
G01 X49.37812 Y55.22066
G01 X49.26636 Y55.19320
G01 X49.19362 Y55.18383
G01 X49.09113 Y55.17989
G01 X49.00545 Y55.18609
G01 X48.91666 Y55.20079
G01 X48.82186 Y55.22731
G01 X48.74957 Y55.25507
G01 X48.66908 Y55.29538
G01 X48.59613 Y55.34075
G01 X48.51556 Y55.40415
G01 X48.46222 Y55.45449
G01 X48.38793 Y55.54240
G01 X48.35283 Y55.59208
G01 X48.29171 Y55.70414
G01 X48.27213 Y55.74829
G01 X48.22324 Y55.91728
G01 X48.20794 Y56.09076
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X48.20794 Y53.55076 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X48.20794 Y53.55076
G01 X48.22727 Y53.72764
G01 X48.28082 Y53.89539
G01 X48.36608 Y54.04939
G01 X48.47950 Y54.18385
G01 X48.51534 Y54.21621
G01 X48.61676 Y54.29376
G01 X48.66901 Y54.32485
G01 X48.77264 Y54.37494
G01 X48.84185 Y54.39925
G01 X48.94127 Y54.42439
G01 X49.02636 Y54.43615
G01 X49.11627 Y54.44024
G01 X49.21452 Y54.43399
G01 X49.29100 Y54.42188
G01 X49.37807 Y54.39919
G01 X49.45884 Y54.37001
G01 X49.55089 Y54.32472
G01 X49.61353 Y54.28657
G01 X49.70449 Y54.21604
G01 X49.74914 Y54.17473
G01 X49.83220 Y54.07781
G01 X49.86054 Y54.03869
G01 X49.94350 Y53.88360
G01 X49.99489 Y53.71525
G01 X50.01256 Y53.53575
G01 X49.99006 Y53.34202
G01 X49.93438 Y53.17298
G01 X49.84602 Y53.01850
G01 X49.73169 Y52.88713
G01 X49.59283 Y52.77918
G01 X49.55105 Y52.75498
G01 X49.43573 Y52.70021
G01 X49.37812 Y52.68066
G01 X49.26636 Y52.65320
G01 X49.19362 Y52.64383
G01 X49.09113 Y52.63989
G01 X49.00545 Y52.64609
G01 X48.91666 Y52.66079
G01 X48.82186 Y52.68731
G01 X48.74957 Y52.71507
G01 X48.66908 Y52.75538
G01 X48.59613 Y52.80075
G01 X48.51556 Y52.86415
G01 X48.46222 Y52.91449
G01 X48.38793 Y53.00240
G01 X48.35283 Y53.05208
G01 X48.29171 Y53.16414
G01 X48.27213 Y53.20829
G01 X48.22324 Y53.37728
G01 X48.20794 Y53.55076
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X48.20794 Y51.01076 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X48.20794 Y51.01076
G01 X48.22727 Y51.18764
G01 X48.28082 Y51.35539
G01 X48.36608 Y51.50939
G01 X48.47950 Y51.64385
G01 X48.51534 Y51.67621
G01 X48.61676 Y51.75376
G01 X48.66901 Y51.78485
G01 X48.77264 Y51.83494
G01 X48.84185 Y51.85925
G01 X48.94127 Y51.88439
G01 X49.02636 Y51.89615
G01 X49.11627 Y51.90024
G01 X49.21452 Y51.89399
G01 X49.29100 Y51.88188
G01 X49.37807 Y51.85919
G01 X49.45884 Y51.83001
G01 X49.55089 Y51.78472
G01 X49.61353 Y51.74657
G01 X49.70449 Y51.67604
G01 X49.74914 Y51.63473
G01 X49.83220 Y51.53781
G01 X49.86054 Y51.49869
G01 X49.94350 Y51.34360
G01 X49.99489 Y51.17525
G01 X50.01256 Y50.99575
G01 X49.99006 Y50.80202
G01 X49.93438 Y50.63298
G01 X49.84602 Y50.47850
G01 X49.73169 Y50.34713
G01 X49.59283 Y50.23918
G01 X49.55105 Y50.21498
G01 X49.43573 Y50.16021
G01 X49.37812 Y50.14066
G01 X49.26636 Y50.11320
G01 X49.19362 Y50.10383
G01 X49.09113 Y50.09989
G01 X49.00545 Y50.10609
G01 X48.91666 Y50.12079
G01 X48.82186 Y50.14731
G01 X48.74957 Y50.17507
G01 X48.66908 Y50.21538
G01 X48.59613 Y50.26075
G01 X48.51556 Y50.32415
G01 X48.46222 Y50.37449
G01 X48.38793 Y50.46240
G01 X48.35283 Y50.51208
G01 X48.29171 Y50.62414
G01 X48.27213 Y50.66829
G01 X48.22324 Y50.83728
G01 X48.20794 Y51.01076
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X48.20794 Y48.47076 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X48.20794 Y48.47076
G01 X48.22324 Y48.29728
G01 X48.27213 Y48.12829
G01 X48.29171 Y48.08414
G01 X48.35283 Y47.97208
G01 X48.38793 Y47.92240
G01 X48.46222 Y47.83449
G01 X48.51556 Y47.78415
G01 X48.59613 Y47.72075
G01 X48.66908 Y47.67538
G01 X48.74957 Y47.63507
G01 X48.82186 Y47.60731
G01 X48.91666 Y47.58079
G01 X49.00545 Y47.56609
G01 X49.09113 Y47.55989
G01 X49.19362 Y47.56383
G01 X49.26636 Y47.57320
G01 X49.37812 Y47.60066
G01 X49.43573 Y47.62021
G01 X49.55105 Y47.67498
G01 X49.59283 Y47.69918
G01 X49.73169 Y47.80713
G01 X49.84602 Y47.93850
G01 X49.93438 Y48.09298
G01 X49.99006 Y48.26202
G01 X50.01256 Y48.45575
G01 X49.99489 Y48.63525
G01 X49.94350 Y48.80360
G01 X49.86054 Y48.95869
G01 X49.83220 Y48.99781
G01 X49.74914 Y49.09473
G01 X49.70449 Y49.13604
G01 X49.61353 Y49.20657
G01 X49.55089 Y49.24472
G01 X49.45884 Y49.29001
G01 X49.37807 Y49.31919
G01 X49.29100 Y49.34188
G01 X49.21452 Y49.35399
G01 X49.11627 Y49.36024
G01 X49.02636 Y49.35615
G01 X48.94127 Y49.34439
G01 X48.84185 Y49.31925
G01 X48.77264 Y49.29494
G01 X48.66901 Y49.24485
G01 X48.61676 Y49.21376
G01 X48.51534 Y49.13621
G01 X48.47950 Y49.10385
G01 X48.36608 Y48.96939
G01 X48.28082 Y48.81539
G01 X48.22727 Y48.64764
G01 X48.20794 Y48.47076
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X56.01126 Y42.14463 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X56.01126 Y42.14463
G01 X56.00524 Y42.14855
G01 X55.89134 Y42.12434
G01 X55.98682 Y42.14463
G01 X56.01126 Y42.14463
G01 X56.09668 Y42.08936
G01 X56.13813 Y42.07001
G01 X56.09668 Y42.08936
G01 X56.01131 Y42.14463
G01 X55.98675 Y42.14463
G01 X55.84712 Y42.11728
G01 X55.61522 Y42.09284
G01 X55.34499 Y42.09058
G01 X55.07283 Y42.11728
G01 X54.91667 Y42.14814
G01 X54.91146 Y42.14463
G01 X54.93315 Y42.14463
G01 X55.02861 Y42.12434
G01 X54.93320 Y42.14463
G01 X54.91146 Y42.14463
G01 X54.82238 Y42.08883
G01 X54.78078 Y42.07001
G01 X54.66882 Y42.07001
G01 X54.73105 Y42.10897
G01 X54.75769 Y42.14342
G01 X54.79770 Y42.22713
G01 X54.80166 Y42.24862
G01 X54.79863 Y42.29808
G01 X54.80166 Y42.24862
G01 X54.79770 Y42.22713
G01 X54.75594 Y42.14065
G01 X54.78543 Y42.15370
G01 X54.85944 Y42.19957
G01 X54.79863 Y42.29808
G01 X54.78990 Y42.36254
G01 X54.76960 Y42.40110
G01 X54.64883 Y42.50994
G01 X54.54080 Y42.62375
G01 X54.48299 Y42.69820
G01 X54.42117 Y42.79526
G01 X54.36803 Y42.89736
G01 X54.33247 Y42.98464
G01 X54.28294 Y43.15568
G01 X54.25744 Y43.39503
G01 X54.27725 Y43.60356
G01 X54.28789 Y43.65497
G01 X54.33247 Y43.80541
G01 X54.36803 Y43.89269
G01 X54.41873 Y43.99012
G01 X54.48317 Y44.09175
G01 X54.54095 Y44.16645
G01 X54.64883 Y44.28011
G01 X54.68799 Y44.31504
G01 X54.85871 Y44.43645
G01 X54.93011 Y44.47153
G01 X54.98756 Y44.50805
G01 X55.08454 Y44.55055
G01 X55.33297 Y44.60335
G01 X55.59889 Y44.60147
G01 X55.83544 Y44.55055
G01 X55.93384 Y44.50744
G01 X55.91436 Y44.52738
G01 X55.90267 Y44.54587
G01 X55.88418 Y44.60310
G01 X55.82350 Y44.66500
G01 X55.88400 Y44.72660
G01 X55.90445 Y44.78722
G01 X55.93219 Y44.82187
G01 X55.82993 Y44.77800
G01 X55.75632 Y44.70234
G01 X55.16366 Y44.70234
G01 X55.09023 Y44.77795
G01 X54.98609 Y44.82261
G01 X55.00559 Y44.80267
G01 X55.01728 Y44.78418
G01 X55.03572 Y44.72698
G01 X55.09645 Y44.66505
G01 X55.03595 Y44.60346
G01 X55.01550 Y44.54283
G01 X54.98756 Y44.50805
G01 X55.00377 Y44.52474
G01 X55.02363 Y44.56279
G01 X55.04418 Y44.63074
G01 X55.04867 Y44.67404
G01 X55.01728 Y44.78418
G01 X55.00559 Y44.80267
G01 X54.98609 Y44.82261
G01 X55.08454 Y44.77948
G01 X55.34501 Y44.72604
G01 X55.59889 Y44.72855
G01 X55.83544 Y44.77948
G01 X55.93219 Y44.82187
G01 X55.91618 Y44.80531
G01 X55.89632 Y44.76726
G01 X55.87577 Y44.69932
G01 X55.87128 Y44.65601
G01 X55.90267 Y44.54587
G01 X55.91436 Y44.52738
G01 X55.93384 Y44.50744
G01 X55.82975 Y44.55207
G01 X55.75629 Y44.62771
G01 X55.16363 Y44.62771
G01 X55.09000 Y44.55202
G01 X54.98756 Y44.50805
G01 X55.01550 Y44.54283
G01 X55.04849 Y44.65217
G01 X55.04471 Y44.69553
G01 X55.01728 Y44.78418
G01 X55.00559 Y44.80267
G01 X54.98609 Y44.82261
G01 X54.93079 Y44.85809
G01 X54.85871 Y44.89360
G01 X54.68799 Y45.01501
G01 X54.64883 Y45.04994
G01 X54.54080 Y45.16375
G01 X54.48299 Y45.23820
G01 X54.42117 Y45.33526
G01 X54.36803 Y45.43736
G01 X54.33247 Y45.52464
G01 X54.28789 Y45.67508
G01 X54.27819 Y45.72128
G01 X54.25744 Y45.93523
G01 X54.27725 Y46.14356
G01 X54.28789 Y46.19497
G01 X54.33247 Y46.34541
G01 X54.36803 Y46.43269
G01 X54.42117 Y46.53480
G01 X54.48299 Y46.63185
G01 X54.54080 Y46.70630
G01 X54.64883 Y46.82011
G01 X54.68799 Y46.85504
G01 X54.85871 Y46.97645
G01 X54.93011 Y47.01153
G01 X54.98756 Y47.04805
G01 X55.08454 Y47.09055
G01 X55.33297 Y47.14335
G01 X55.59889 Y47.14147
G01 X55.83544 Y47.09055
G01 X55.93384 Y47.04744
G01 X55.91436 Y47.06738
G01 X55.90267 Y47.08587
G01 X55.88418 Y47.14310
G01 X55.82350 Y47.20500
G01 X55.88400 Y47.26660
G01 X55.90445 Y47.32722
G01 X55.93219 Y47.36187
G01 X55.82993 Y47.31800
G01 X55.75632 Y47.24234
G01 X55.16366 Y47.24234
G01 X55.09023 Y47.31795
G01 X54.98609 Y47.36261
G01 X55.00559 Y47.34267
G01 X55.01728 Y47.32418
G01 X55.03572 Y47.26698
G01 X55.09645 Y47.20505
G01 X55.03595 Y47.14348
G01 X55.01550 Y47.08283
G01 X54.98756 Y47.04805
G01 X55.00377 Y47.06474
G01 X55.02363 Y47.10279
G01 X55.04418 Y47.17074
G01 X55.04867 Y47.21404
G01 X55.01728 Y47.32418
G01 X55.00559 Y47.34267
G01 X54.98609 Y47.36261
G01 X55.08454 Y47.31948
G01 X55.34501 Y47.26604
G01 X55.59889 Y47.26855
G01 X55.83544 Y47.31948
G01 X55.93219 Y47.36187
G01 X55.91618 Y47.34531
G01 X55.89632 Y47.30726
G01 X55.87577 Y47.23932
G01 X55.87128 Y47.19601
G01 X55.90267 Y47.08587
G01 X55.91436 Y47.06738
G01 X55.93384 Y47.04744
G01 X55.82975 Y47.09207
G01 X55.75629 Y47.16771
G01 X55.16363 Y47.16771
G01 X55.09000 Y47.09202
G01 X54.98756 Y47.04805
G01 X55.01550 Y47.08283
G01 X55.04849 Y47.19217
G01 X55.04471 Y47.23553
G01 X55.01728 Y47.32418
G01 X55.00559 Y47.34267
G01 X54.98609 Y47.36261
G01 X54.93079 Y47.39809
G01 X54.85871 Y47.43360
G01 X54.68799 Y47.55501
G01 X54.64883 Y47.58994
G01 X54.54080 Y47.70375
G01 X54.48299 Y47.77820
G01 X54.42117 Y47.87526
G01 X54.36803 Y47.97736
G01 X54.33247 Y48.06464
G01 X54.28789 Y48.21508
G01 X54.27819 Y48.26128
G01 X54.25744 Y48.47523
G01 X54.27725 Y48.68356
G01 X54.28789 Y48.73497
G01 X54.33247 Y48.88541
G01 X54.36803 Y48.97269
G01 X54.42117 Y49.07480
G01 X54.48299 Y49.17185
G01 X54.54080 Y49.24630
G01 X54.64883 Y49.36011
G01 X54.68799 Y49.39504
G01 X54.85871 Y49.51645
G01 X54.93011 Y49.55153
G01 X54.98756 Y49.58805
G01 X55.08454 Y49.63055
G01 X55.33297 Y49.68335
G01 X55.59889 Y49.68147
G01 X55.83544 Y49.63055
G01 X55.93384 Y49.58744
G01 X55.91436 Y49.60738
G01 X55.90267 Y49.62587
G01 X55.88418 Y49.68310
G01 X55.82347 Y49.74500
G01 X55.88400 Y49.80660
G01 X55.90445 Y49.86722
G01 X55.93219 Y49.90187
G01 X55.82993 Y49.85800
G01 X55.75632 Y49.78234
G01 X55.16366 Y49.78234
G01 X55.09023 Y49.85795
G01 X54.98604 Y49.90266
G01 X55.00559 Y49.88267
G01 X55.01728 Y49.86418
G01 X55.03572 Y49.80698
G01 X55.09645 Y49.74505
G01 X55.03595 Y49.68346
G01 X55.01550 Y49.62283
G01 X54.98756 Y49.58805
G01 X55.00377 Y49.60474
G01 X55.02363 Y49.64279
G01 X55.04418 Y49.71074
G01 X55.04867 Y49.75404
G01 X55.01728 Y49.86418
G01 X55.00559 Y49.88267
G01 X54.98604 Y49.90266
G01 X55.08454 Y49.85948
G01 X55.34501 Y49.80604
G01 X55.59889 Y49.80855
G01 X55.83544 Y49.85948
G01 X55.93219 Y49.90187
G01 X55.91618 Y49.88531
G01 X55.89632 Y49.84726
G01 X55.87577 Y49.77932
G01 X55.87128 Y49.73601
G01 X55.90267 Y49.62587
G01 X55.91436 Y49.60738
G01 X55.93384 Y49.58744
G01 X55.82975 Y49.63207
G01 X55.75629 Y49.70771
G01 X55.16363 Y49.70771
G01 X55.09000 Y49.63202
G01 X54.98756 Y49.58805
G01 X55.01550 Y49.62283
G01 X55.04849 Y49.73217
G01 X55.04471 Y49.77553
G01 X55.01728 Y49.86418
G01 X55.00559 Y49.88267
G01 X54.98604 Y49.90266
G01 X54.93079 Y49.93809
G01 X54.85871 Y49.97360
G01 X54.68799 Y50.09501
G01 X54.64883 Y50.12994
G01 X54.54080 Y50.24375
G01 X54.48299 Y50.31820
G01 X54.42117 Y50.41526
G01 X54.36803 Y50.51736
G01 X54.33247 Y50.60464
G01 X54.28789 Y50.75508
G01 X54.27819 Y50.80128
G01 X54.25744 Y51.01523
G01 X54.27725 Y51.22356
G01 X54.28789 Y51.27497
G01 X54.33247 Y51.42541
G01 X54.36803 Y51.51269
G01 X54.42117 Y51.61480
G01 X54.48299 Y51.71185
G01 X54.54080 Y51.78630
G01 X54.64883 Y51.90011
G01 X54.68799 Y51.93504
G01 X54.85871 Y52.05645
G01 X54.93011 Y52.09153
G01 X54.98756 Y52.12805
G01 X55.08454 Y52.17055
G01 X55.33297 Y52.22335
G01 X55.59889 Y52.22147
G01 X55.83544 Y52.17055
G01 X55.93384 Y52.12744
G01 X55.91436 Y52.14738
G01 X55.90267 Y52.16587
G01 X55.88418 Y52.22310
G01 X55.82350 Y52.28500
G01 X55.88400 Y52.34660
G01 X55.90445 Y52.40722
G01 X55.93219 Y52.44187
G01 X55.82993 Y52.39800
