( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X11.74066 Y54.44999
G01 X11.92775 Y54.41022
G01 X12.09179 Y54.33788
G01 X12.11239 Y54.32551
G01 X12.25526 Y54.20201
G01 X12.37042 Y54.08068
G01 X12.42239 Y54.01484
G01 X12.48091 Y53.91217
G01 X12.51000 Y53.82470
G01 X12.57868 Y53.70882
G01 X12.65422 Y53.55045
G01 X12.73674 Y53.32594
G01 X12.75158 Y53.27563
G01 X12.68541 Y53.07679
G01 X12.56636 Y52.87062
G01 X12.50268 Y52.79711
G01 X12.47510 Y52.79605
G01 X12.50268 Y52.79711
G01 X12.54967 Y52.75866
G01 X13.46814 Y51.84314
G01 X13.46585 Y51.83750
G01 X13.46814 Y51.84314
G01 X13.50530 Y51.84528
G01 X13.62435 Y51.84342
G01 X13.77542 Y51.81129
G01 X13.91655 Y51.74848
G01 X14.04149 Y51.65767
G01 X14.12254 Y51.57045
G01 X14.16417 Y51.51314
G01 X14.22208 Y51.40913
G01 X14.26981 Y51.26222
G01 X14.28596 Y51.10862
G01 X14.27535 Y50.99003
G01 X14.26064 Y50.92074
G01 X14.23478 Y50.84121
G01 X14.20598 Y50.77649
G01 X14.14484 Y50.67434
G01 X14.04149 Y50.55955
G01 X13.91655 Y50.46875
G01 X13.80855 Y50.41863
G01 X13.74116 Y50.39674
G01 X13.62435 Y50.37383
G01 X13.46989 Y50.37383
G01 X13.31881 Y50.40593
G01 X13.20928 Y50.45264
G01 X13.14794 Y50.48808
G01 X13.05272 Y50.55955
G01 X12.97169 Y50.64678
G01 X12.93006 Y50.70408
G01 X12.88825 Y50.77649
G01 X12.87215 Y50.80809
G01 X12.84660 Y50.88071
G01 X12.87456 Y50.65275
G01 X12.91624 Y50.59684
G01 X12.97220 Y50.53469
G01 X13.03644 Y50.47685
G01 X13.14037 Y50.40413
G01 X13.29575 Y50.33497
G01 X13.41934 Y50.30639
G01 X13.50530 Y50.29735
G01 X13.63214 Y50.29961
G01 X13.79849 Y50.33497
G01 X13.95383 Y50.40413
G01 X14.05780 Y50.47685
G01 X14.12203 Y50.53469
G01 X14.20522 Y50.63047
G01 X14.27060 Y50.73918
G01 X14.30575 Y50.81815
G01 X14.34278 Y50.93949
G01 X14.36056 Y51.10862
G01 X14.34278 Y51.27774
G01 X14.29026 Y51.43948
G01 X14.20522 Y51.58675
G01 X14.09143 Y51.71312
G01 X13.95383 Y51.81309
G01 X13.79849 Y51.88226
G01 X13.63214 Y51.91761
G01 X13.50530 Y51.91988
G01 X13.49727 Y51.91947
G01 X13.49511 Y51.91457
G01 X13.49727 Y51.91947
G01 X12.60901 Y52.80489
G01 X12.58861 Y52.80247
G01 X12.60901 Y52.80489
G01 X12.65028 Y52.86305
G01 X12.73392 Y53.00788
G01 X12.76908 Y53.08685
G01 X12.78607 Y53.13915
G01 X12.75158 Y53.27563
G01 X12.80621 Y53.05528
G01 X12.81561 Y53.00405
G01 X12.70659 Y52.81294
G01 X12.68747 Y52.81035
G01 X12.70659 Y52.81294
G01 X13.52767 Y51.99450
G01 X13.52559 Y51.98985
G01 X13.52767 Y51.99450
G01 X13.58891 Y51.99450
G01 X13.63994 Y51.99183
G01 X13.69041 Y51.98383
G01 X13.82155 Y51.95323
G01 X13.87248 Y51.93346
G01 X13.76714 Y51.99851
G01 X13.63430 Y52.06674
G01 X13.55851 Y52.06910
G01 X13.55630 Y52.06397
G01 X13.55851 Y52.06910
G01 X12.80047 Y52.82472
G01 X12.78114 Y52.82216
G01 X12.80047 Y52.82472
G01 X12.83535 Y52.88510
G01 X12.81561 Y53.00405
G01 X12.84256 Y52.83034
G01 X12.85318 Y52.80880
G01 X12.85036 Y52.80725
G01 X12.85318 Y52.80880
G01 X13.55742 Y52.10438
G01 X13.69219 Y52.03918
G01 X13.76714 Y51.99851
G01 X13.86466 Y51.93885
G01 X14.01586 Y51.82836
G01 X14.15104 Y51.70598
G01 X14.27329 Y51.56943
G01 X14.38485 Y51.41459
G01 X14.42876 Y51.34294
G01 X14.48673 Y51.23598
G01 X14.52406 Y51.15767
G01 X14.57873 Y51.02526
G01 X14.60900 Y50.93977
G01 X14.65901 Y50.77004
G01 X14.68147 Y50.67660
G01 X14.72284 Y50.45102
G01 X14.73575 Y50.35290
G01 X14.68812 Y50.27962
G01 X14.62158 Y50.19742
G01 X14.49084 Y50.06049
G01 X14.34101 Y49.94480
G01 X14.25231 Y49.88719
G01 X14.15808 Y49.83918
G01 X13.98294 Y49.76725
G01 X13.88078 Y49.73989
G01 X13.69879 Y49.70662
G01 X13.84469 Y49.65592
G01 X14.00601 Y49.69631
G01 X14.18843 Y49.77101
G01 X14.28960 Y49.82257
G01 X14.45251 Y49.93357
G01 X14.54078 Y50.00505
G01 X14.67702 Y50.14749
G01 X14.74525 Y50.23171
G01 X14.73575 Y50.35290
G01 X14.75350 Y50.12354
G01 X14.67652 Y50.03542
G01 X14.59069 Y49.94960
G01 X14.49638 Y49.87322
G01 X14.42871 Y49.82407
G01 X14.32691 Y49.75795
G01 X14.21876 Y49.70284
G01 X14.14238 Y49.66883
G01 X14.02907 Y49.62534
G01 X13.99404 Y49.61594
G01 X14.25554 Y49.55587
G01 X14.40153 Y49.62872
G01 X14.51642 Y49.70332
G01 X14.66587 Y49.81874
G01 X14.69823 Y49.86659
G01 X14.66587 Y49.81874
G01 X14.51642 Y49.70332
G01 X14.40153 Y49.62872
G01 X14.27946 Y49.56651
G01 X14.25554 Y49.55587
G01 X14.12884 Y49.58381
G01 X14.24911 Y49.63469
G01 X14.36422 Y49.69334
G01 X14.47258 Y49.76369
G01 X14.54022 Y49.81284
G01 X14.64063 Y49.89415
G01 X14.76061 Y50.01729
G01 X14.75350 Y50.12354
G01 X14.76194 Y49.96735
G01 X14.69823 Y49.86659
G01 X14.53316 Y49.62532
G01 X14.43885 Y49.56410
G01 X14.38076 Y49.53448
G01 X14.43885 Y49.56410
G01 X14.53316 Y49.62532
G01 X14.46283 Y49.52145
G01 X14.21327 Y49.56369
G01 X13.92048 Y49.63347
G01 X13.83113 Y49.65994
G01 X13.60230 Y49.74066
G01 X13.52049 Y49.77454
G01 X13.32341 Y49.86908
G01 X13.41528 Y49.85437
G01 X13.50530 Y49.84965
G01 X13.67893 Y49.85437
G01 X13.76796 Y49.86847
G01 X13.93682 Y49.90919
G01 X14.02099 Y49.94149
G01 X14.17768 Y50.01642
G01 X14.32094 Y50.11467
G01 X14.39099 Y50.17139
G01 X14.45472 Y50.23514
G01 X14.56740 Y50.36733
G01 X14.61650 Y50.44292
G01 X14.69709 Y50.59140
G01 X14.71909 Y50.47139
G01 X14.62777 Y50.32346
G01 X14.51017 Y50.18521
G01 X14.44090 Y50.11594
G01 X14.36478 Y50.05430
G01 X14.21500 Y49.95181
G01 X14.12772 Y49.90733
G01 X13.95988 Y49.83822
G01 X13.86526 Y49.81287
G01 X13.68673 Y49.78015
G01 X13.51944 Y49.77505
G01 X13.33504 Y49.86275
G01 X13.26011 Y49.90345
G01 X13.10499 Y49.99834
G01 X12.98140 Y50.08533
G01 X12.93601 Y50.29549
G01 X12.87413 Y50.65534
G01 X12.84299 Y50.91492
G01 X12.83146 Y51.07449
G01 X12.82834 Y51.18256
G01 X12.77416 Y51.28808
G01 X12.68322 Y51.43636
G01 X12.54391 Y51.62346
G01 X12.39250 Y51.78693
G01 X12.35193 Y51.82572
G01 X12.22272 Y51.93572
G01 X12.08257 Y52.03720
G01 X11.95369 Y52.05922
G01 X11.78450 Y52.07705
G01 X11.64594 Y52.08000
G01 X11.51056 Y52.08972
G01 X11.41300 Y52.10453
G01 X11.38241 Y52.12767
G01 X11.35795 Y52.15213
G01 X11.30982 Y52.22010
G01 X11.27932 Y52.28195
G01 X11.27038 Y52.31535
G01 X11.25577 Y52.41474
G01 X11.25580 Y52.55317
G01 X11.26743 Y52.56072
G01 X11.25580 Y52.55317
G01 X11.11290 Y52.61838
G01 X10.93291 Y52.74913
G01 X10.78404 Y52.91446
G01 X10.67279 Y53.10715
G01 X10.65709 Y53.15078
G01 X10.66342 Y53.16138
G01 X10.65709 Y53.15078
G01 X6.59177 Y53.15078
G01 X6.58166 Y53.16486
G01 X6.59177 Y53.15078
G01 X6.54130 Y53.00014
G01 X6.41377 Y52.77634
G01 X6.38128 Y52.73163
G01 X6.22741 Y52.56074
G01 X6.18636 Y52.52379
G01 X5.97712 Y52.37354
G01 X5.86564 Y52.32234
G01 X6.03505 Y52.32234
G01 X6.25779 Y52.48574
G01 X6.43673 Y52.68172
G01 X6.47839 Y52.73903
G01 X6.60948 Y52.96978
G01 X6.64598 Y53.07618
G01 X6.63691 Y53.08934
G01 X6.64598 Y53.07618
G01 X10.60495 Y53.07618
G01 X10.61071 Y53.08617
G01 X10.60495 Y53.07618
G01 X10.62072 Y53.04520
G01 X10.72367 Y52.87062
G01 X10.88297 Y52.69369
G01 X11.07558 Y52.55373
G01 X11.18117 Y52.50471
G01 X11.19087 Y52.51144
G01 X11.18117 Y52.50471
G01 X11.18117 Y52.41474
G01 X11.18280 Y52.38152
G01 X11.19720 Y52.30080
G01 X11.21648 Y52.23722
G01 X11.24779 Y52.17865
G01 X11.27398 Y52.13946
G01 X11.41300 Y52.10453
G01 X11.33822 Y52.12140
G01 X11.16756 Y52.17126
G01 X11.14754 Y52.20867
G01 X11.12402 Y52.28624
G01 X11.11450 Y52.33407
G01 X11.10855 Y52.37420
G01 X11.10655 Y52.45625
G01 X11.11470 Y52.46171
G01 X11.10655 Y52.45625
G01 X11.03827 Y52.48911
G01 X10.83304 Y52.63824
G01 X10.66332 Y52.82676
G01 X10.55976 Y53.00156
G01 X10.56535 Y53.01136
G01 X10.55976 Y53.00156
G01 X6.70020 Y53.00156
G01 X6.69190 Y53.01406
G01 X6.70020 Y53.00156
G01 X6.67762 Y52.93943
G01 X6.51943 Y52.66542
G01 X6.30772 Y52.43029
G01 X6.16297 Y52.32234
G01 X6.28992 Y52.32234
G01 X6.35763 Y52.37484
G01 X6.39378 Y52.41096
G01 X6.57978 Y52.62158
G01 X6.72261 Y52.86356
G01 X6.75266 Y52.92696
G01 X6.74674 Y52.93712
G01 X6.75266 Y52.92696
G01 X10.51668 Y52.92696
G01 X10.52219 Y52.93666
G01 X10.51668 Y52.92696
G01 X10.60294 Y52.78289
G01 X10.74701 Y52.61891
G01 X10.78313 Y52.58279
G01 X10.82283 Y52.55063
G01 X10.95813 Y52.45234
G01 X11.00098 Y52.42450
G01 X11.03225 Y52.40857
G01 X11.03692 Y52.41152
G01 X11.03225 Y52.40857
G01 X11.04132 Y52.31952
G01 X11.05084 Y52.27167
G01 X11.07078 Y52.20588
G01 X11.16756 Y52.17126
G01 X10.98247 Y52.24124
G01 X10.96004 Y52.35957
G01 X10.96438 Y52.36509
G01 X10.95989 Y52.36234
G01 X10.91427 Y52.39196
G01 X10.77896 Y52.49028
G01 X10.73319 Y52.52734
G01 X10.69156 Y52.56897
G01 X10.54256 Y52.73905
G01 X10.47360 Y52.85233
G01 X10.47899 Y52.86191
G01 X10.47360 Y52.85233
G01 X6.80051 Y52.85233
G01 X6.79482 Y52.86224
G01 X6.80051 Y52.85233
G01 X6.78722 Y52.82625
G01 X6.64016 Y52.57771
G01 X6.60310 Y52.53194
G01 X6.41052 Y52.32234
G01 X6.51476 Y52.32234
G01 X6.65855 Y52.48200
G01 X6.70051 Y52.53384
G01 X6.73686 Y52.58980
G01 X6.84534 Y52.77773
G01 X6.83980 Y52.78749
G01 X6.84534 Y52.77773
G01 X10.43052 Y52.77773
G01 X10.43571 Y52.78706
G01 X10.43052 Y52.77773
G01 X10.48221 Y52.69518
G01 X10.63609 Y52.51906
G01 X10.68328 Y52.47189
G01 X10.87043 Y52.33161
G01 X10.89080 Y52.31835
G01 X10.89547 Y52.32112
G01 X10.89080 Y52.31835
G01 X10.89763 Y52.27695
G01 X10.98247 Y52.24124
G01 X10.82877 Y52.30573
G01 X10.77688 Y52.30733
G01 X10.69126 Y52.36953
G01 X10.63334 Y52.41645
G01 X10.58064 Y52.46912
G01 X10.46875 Y52.59341
G01 X10.42184 Y52.65132
G01 X10.38821 Y52.70311
G01 X10.39159 Y52.71025
G01 X10.38821 Y52.70311
G01 X6.88844 Y52.70311
G01 X6.88293 Y52.71281
G01 X6.88844 Y52.70311
G01 X6.80147 Y52.55249
G01 X6.76088 Y52.49000
G01 X6.71400 Y52.43209
G01 X6.61516 Y52.32234
G01 X6.71557 Y52.32234
G01 X6.82126 Y52.44614
G01 X6.86609 Y52.51517
G01 X6.93152 Y52.62848
G01 X6.92609 Y52.63811
G01 X6.93152 Y52.62848
G01 X10.34782 Y52.62848
G01 X10.35102 Y52.63539
G01 X10.34782 Y52.62848
G01 X10.36149 Y52.60748
G01 X10.41328 Y52.54350
G01 X10.52519 Y52.41921
G01 X10.58341 Y52.36100
G01 X10.64739 Y52.30918
G01 X10.77688 Y52.30733
G01 X10.53169 Y52.30733
G01 X10.46974 Y52.36928
G01 X10.35783 Y52.49356
G01 X10.30901 Y52.55388
G01 X10.31186 Y52.56031
G01 X10.30901 Y52.55388
G01 X6.97460 Y52.55388
G01 X6.97005 Y52.56250
G01 X6.97460 Y52.55388
G01 X6.93071 Y52.47786
G01 X6.88161 Y52.40227
G01 X6.81598 Y52.32234
G01 X6.91275 Y52.32234
G01 X6.94199 Y52.35843
G01 X6.99533 Y52.44058
G01 X7.01768 Y52.47926
G01 X7.01295 Y52.48807
G01 X7.01768 Y52.47926
G01 X10.27355 Y52.47926
G01 X10.27647 Y52.48581
G01 X10.27355 Y52.47926
G01 X10.30238 Y52.44365
G01 X10.42631 Y52.30733
G01 X10.53169 Y52.30733
G01 X10.32471 Y52.30733
G01 X10.23809 Y52.40466
G01 X10.24101 Y52.41119
G01 X10.23809 Y52.40466
G01 X7.06076 Y52.40466
G01 X7.05583 Y52.41370
G01 X7.06076 Y52.40466
G01 X7.00739 Y52.32234
G01 X7.09624 Y52.32234
G01 X7.10124 Y52.33003
G01 X10.20388 Y52.33003
G01 X10.20675 Y52.33651
G01 X10.20388 Y52.33003
G01 X10.22430 Y52.30733
G01 X10.32471 Y52.30733
G01 X7.16441 Y52.30735
G01 X7.13962 Y52.32028
G01 X7.12743 Y52.32234
G01 X4.72439 Y52.32234
G01 X4.63755 Y52.36100
G01 X4.58969 Y52.38861
G01 X4.38217 Y52.54118
G01 X4.31052 Y52.61860
G01 X4.34517 Y52.52833
G01 X4.38197 Y52.44733
G01 X4.54585 Y52.32826
G01 X4.55497 Y52.32234
G01 X4.72439 Y52.32234
G01 X4.44565 Y52.32234
G01 X4.37707 Y52.45693
G01 X4.34517 Y52.52833
G01 X4.25761 Y52.75645
G01 X4.17400 Y53.06475
G01 X4.16536 Y53.11944
G01 X4.18093 Y53.03234
G01 X4.23836 Y52.81802
G01 X4.25169 Y52.79699
G01 X4.43209 Y52.59663
G01 X4.63356 Y52.44898
G01 X4.66790 Y52.42917
G01 X4.87798 Y52.33562
G01 X4.92060 Y52.32234
G01 X5.66942 Y52.32234
G01 X5.71204 Y52.33562
G01 X5.93983 Y52.43816
G01 X6.14252 Y52.58416
G01 X6.17196 Y52.61068
G01 X6.33833 Y52.79699
G01 X6.46414 Y53.01279
G01 X6.48024 Y53.04901
G01 X6.53757 Y53.22541
G01 X6.52736 Y53.23956
G01 X6.53757 Y53.22541
G01 X10.71130 Y53.22541
G01 X10.72135 Y53.23941
G01 X10.71130 Y53.22541
G01 X10.74096 Y53.13750
G01 X10.83360 Y52.97497
G01 X10.85689 Y52.94291
G01 X10.96880 Y52.81863
G01 X10.99827 Y52.79209
G01 X11.15021 Y52.68299
G01 X11.32067 Y52.60595
G01 X11.33040 Y52.60222
G01 X11.34109 Y52.60951
G01 X11.33040 Y52.60222
G01 X11.33040 Y52.41474
G01 X11.34355 Y52.32991
G01 X11.35948 Y52.28302
G01 X11.37187 Y52.26156
G01 X11.41406 Y52.20133
G01 X11.43161 Y52.18378
G01 X11.49184 Y52.14159
G01 X11.52460 Y52.12407
G01 X11.56019 Y52.11327
G01 X11.62643 Y52.10103
G01 X12.11071 Y52.10011
G01 X12.11305 Y52.10575
G01 X12.11071 Y52.10011
G01 X12.97233 Y51.23849
G01 X12.98010 Y51.24121
G01 X12.97233 Y51.23849
G01 X12.97037 Y51.23120
G01 X12.95749 Y51.10862
G01 X12.96727 Y51.00563
G01 X12.97553 Y50.96684
G01 X13.00847 Y50.86880
G01 X13.05930 Y50.77870
G01 X13.08259 Y50.74662
G01 X13.15259 Y50.67045
G01 X13.25231 Y50.59798
G01 X13.34639 Y50.55498
G01 X13.38409 Y50.54271
G01 X13.48548 Y50.52224
G01 X13.58891 Y50.52120
G01 X13.62836 Y50.52534
G01 X13.72932 Y50.54784
G01 X13.84192 Y50.59798
G01 X13.94164 Y50.67045
G01 X14.02412 Y50.76204
G01 X14.07675 Y50.85112
G01 X14.09287 Y50.88731
G01 X14.12384 Y50.98602
G01 X14.13570 Y51.08879
G01 X14.13570 Y51.12844
G01 X14.12694 Y51.21160
G01 X14.11871 Y51.25038
G01 X14.08576 Y51.34843
G01 X14.02412 Y51.45518
G01 X13.95569 Y51.53275
G01 X13.92622 Y51.55927
G01 X13.84192 Y51.61924
G01 X13.72932 Y51.66938
G01 X13.62836 Y51.69188
G01 X13.58891 Y51.69602
G01 X13.48548 Y51.69501
G01 X13.41858 Y51.68185
G01 X13.41596 Y51.67469
G01 X13.41858 Y51.68185
G01 X12.44434 Y52.65297
G01 X12.41569 Y52.67641
G01 X12.38302 Y52.69384
G01 X12.31147 Y52.72127
G01 X12.24101 Y52.72935
G01 X12.20540 Y52.72935
G01 X12.07154 Y52.69082
G01 X12.20540 Y52.72935
G01 X12.29176 Y52.79209
G01 X12.32122 Y52.81863
G01 X12.43314 Y52.94291
G01 X12.45643 Y52.97497
G01 X12.54906 Y53.13750
G01 X12.60786 Y53.31510
G01 X12.61612 Y53.35386
G01 X12.63359 Y53.52020
G01 X12.62905 Y53.60326
G01 X12.67558 Y53.49874
G01 X12.69930 Y53.43168
G01 X12.68599 Y53.31875
G01 X12.62714 Y53.13298
G01 X12.60469 Y53.08251
G01 X12.50598 Y52.91446
G01 X12.38229 Y52.77492
G01 X12.34071 Y52.76857
G01 X12.38229 Y52.77492
G01 X12.45709 Y52.73849
G01 X12.49702 Y52.70580
G01 X13.44261 Y51.76323
G01 X13.44017 Y51.75698
G01 X13.44261 Y51.76323
G01 X13.47769 Y51.76920
G01 X13.61655 Y51.76920
G01 X13.75236 Y51.74032
G01 X13.87923 Y51.68386
G01 X13.99158 Y51.60222
G01 X14.08449 Y51.49905
G01 X14.15391 Y51.37878
G01 X14.19684 Y51.24672
G01 X14.20989 Y51.13623
G01 X14.20989 Y51.08099
G01 X14.19684 Y50.97050
G01 X14.15391 Y50.83844
G01 X14.08449 Y50.71818
G01 X13.99158 Y50.61500
G01 X13.87923 Y50.53337
G01 X13.75236 Y50.47690
G01 X13.61655 Y50.44802
G01 X13.50530 Y50.44657
G01 X13.45036 Y50.45234
G01 X13.34185 Y50.47690
G01 X13.21500 Y50.53337
G01 X13.10266 Y50.61500
G01 X13.00974 Y50.71818
G01 X12.94030 Y50.83844
G01 X12.89740 Y50.97050
G01 X12.88289 Y51.10862
G01 X12.89239 Y51.21292
G01 X12.89801 Y51.21525
G01 X12.89239 Y51.21292
G01 X12.70598 Y51.39933
G01 X12.77416 Y51.28808
G01 X12.81073 Y51.22104
G01 X12.82727 Y51.18231
G01 X12.84299 Y50.91492
G01 X12.87413 Y50.65534
G01 X12.93601 Y50.29549
G01 X12.98140 Y50.08533
G01 X13.06085 Y50.02869
G01 X13.18046 Y49.98015
G01 X13.25998 Y49.95884
G01 X13.42308 Y49.92857
G01 X13.50530 Y49.92427
G01 X13.67113 Y49.92857
G01 X13.83425 Y49.95884
G01 X13.91378 Y49.98015
G01 X13.99064 Y50.00964
G01 X14.14037 Y50.08104
G01 X14.20943 Y50.12587
G01 X14.34106 Y50.22684
G01 X14.39927 Y50.28505
G01 X14.50705 Y50.41119
G01 X14.55188 Y50.48023
G01 X14.63107 Y50.62600
G01 X14.66895 Y50.72867
G01 X14.63123 Y50.86433
G01 X14.58960 Y50.72592
G01 X14.56290 Y50.65635
G01 X14.52907 Y50.58996
G01 X14.44667 Y50.45503
G01 X14.34383 Y50.33499
G01 X14.29112 Y50.28229
G01 X14.23321 Y50.23540
G01 X14.10308 Y50.14566
G01 X13.96029 Y50.07782
G01 X13.89072 Y50.05112
G01 X13.73694 Y50.01444
G01 X13.66333 Y50.00278
G01 X13.58891 Y49.99887
G01 X13.43087 Y50.00278
G01 X13.27550 Y50.03182
G01 X13.20352 Y50.05112
G01 X13.13395 Y50.07782
G01 X13.05754 Y50.11183
G01 X12.96428 Y50.16311
G01 X12.94164 Y50.26905
G01 X13.02846 Y50.21028
G01 X13.08790 Y50.18000
G01 X13.22656 Y50.12209
G01 X13.37281 Y50.08742
G01 X13.43870 Y50.07698
G01 X13.50530 Y50.07350
G01 X13.65554 Y50.07698
G01 X13.72142 Y50.08742
G01 X13.86765 Y50.12209
G01 X14.00634 Y50.18000
G01 X14.06577 Y50.21028
G01 X14.12170 Y50.24662
G01 X14.24121 Y50.33773
G01 X14.28838 Y50.38490
G01 X14.38632 Y50.49890
G01 X14.46445 Y50.62727
G01 X14.49473 Y50.68671
G01 X14.51865 Y50.74899
G01 X14.56176 Y50.89295
G01 X14.57220 Y50.95884
G01 X14.57908 Y51.02427
G01 X14.52406 Y51.15767
G01 X14.48673 Y51.23598
G01 X14.42876 Y51.34294
G01 X14.37299 Y51.43189
G01 X14.41578 Y51.29326
G01 X14.43252 Y51.15963
G01 X14.43519 Y51.10862
G01 X14.43252 Y51.05760
G01 X14.41578 Y50.92397
G01 X14.37672 Y50.79509
G01 X14.35841 Y50.74741
G01 X14.33522 Y50.70187
G01 X14.26557 Y50.58660
G01 X14.23344 Y50.54690
G01 X14.14136 Y50.44866
G01 X14.03400 Y50.36735
G01 X13.99115 Y50.33951
G01 X13.94563 Y50.31632
G01 X13.82155 Y50.26400
G01 X13.69041 Y50.23339
G01 X13.63994 Y50.22542
G01 X13.58891 Y50.22272
G01 X13.45429 Y50.22542
G01 X13.40382 Y50.23339
G01 X13.27268 Y50.26400
G01 X13.14860 Y50.31632
G01 X13.10309 Y50.33951
G01 X12.99257 Y50.41650
G01 X12.95287 Y50.44866
G01 X12.90014 Y50.50322
G01 X12.92082 Y50.37870
G01 X13.01637 Y50.30698
G01 X13.06577 Y50.27489
G01 X13.19463 Y50.21414
G01 X13.24962 Y50.19303
G01 X13.38830 Y50.16042
G01 X13.44649 Y50.15120
G01 X13.50530 Y50.14812
G01 X13.64774 Y50.15120
G01 X13.70591 Y50.16042
G01 X13.84459 Y50.19303
G01 X13.97598 Y50.24815
G01 X14.02846 Y50.27489
G01 X14.07786 Y50.30698
G01 X14.19127 Y50.39318
G01 X14.28889 Y50.49699
G01 X14.32594 Y50.54276
G01 X14.39983 Y50.66458
G01 X14.42658 Y50.71706
G01 X14.44769 Y50.77205
G01 X14.48876 Y50.90845
G01 X14.49798 Y50.96664
G01 X14.50979 Y51.10862
G01 X14.50313 Y51.20156
G01 X14.52406 Y51.15767
G01 X14.50979 Y51.10862
G01 X14.06211 Y51.10862
G01 X14.43229 Y51.47733
G01 X15.81588 Y50.09377
G01 X15.93696 Y50.09092
G01 X16.16013 Y50.07337
G01 X16.40826 Y50.03728
G01 X16.27585 Y50.05587
G01 X12.69643 Y53.63529
G01 X12.74490 Y53.52635
G01 X12.76969 Y53.45650
G01 X16.15215 Y50.07403
G01 X16.15825 Y50.07355
G01 X16.03763 Y50.08305
G01 X12.82282 Y53.29785
G01 X12.85864 Y53.15652
G01 X15.92393 Y50.09123
G01 X15.79742 Y50.09415
G01 X15.55243 Y50.08767
G01 X15.29495 Y50.06654
G01 X15.12660 Y50.04439
G01 X14.80994 Y50.36105
G01 X14.81896 Y50.24652
G01 X15.03336 Y50.03210
G01 X14.85134 Y50.00309
G01 X14.83521 Y50.01922
G01 X14.82770 Y50.13225
G01 X14.94220 Y50.01775
G01 X15.29495 Y50.06654
G01 X15.21985 Y50.05666
G01 X14.79269 Y50.48381
G01 X14.76900 Y50.61302
G01 X14.79640 Y50.46357
G01 X14.81045 Y50.35719
G01 X14.83570 Y50.00055
G01 X15.02152 Y50.03055
G01 X15.29495 Y50.06654
G01 X15.41144 Y50.07611
G01 X15.31390 Y50.06814
G01 X14.76900 Y50.61302
G01 X14.73135 Y50.78838
G01 X14.70080 Y50.89229
G01 X14.74156 Y50.74596
G01 X15.41144 Y50.07611
G01 X15.55243 Y50.08767
G01 X15.50895 Y50.08412
G01 X14.70080 Y50.89229
G01 X14.64875 Y51.05109
G01 X14.57055 Y51.23357
G01 X15.71220 Y50.09191
G01 X15.79742 Y50.09415
G01 X15.60938 Y50.08922
G01 X14.64946 Y51.04911
G01 X14.59183 Y51.18889
G01 X14.55366 Y51.26897
G01 X14.49290 Y51.38106
G01 X14.38439 Y51.54710
G01 X14.26338 Y51.69592
G01 X14.20476 Y51.75833
G01 X14.12737 Y51.83125
G01 X14.06204 Y51.88696
G01 X13.91452 Y51.99511
G01 X12.88830 Y53.02135
G01 X12.90934 Y52.89480
G01 X13.67332 Y52.13080
G01 X13.80359 Y52.06361
G01 X13.91452 Y51.99511
G01 X13.80359 Y52.06361
G01 X13.72516 Y52.10613
G01 X13.60560 Y52.16300
G01 X12.91487 Y52.85264
G01 X12.90393 Y52.93590
G01 X12.87941 Y53.06973
G01 X12.83270 Y53.26430
G01 X12.80743 Y53.34990
G01 X12.72280 Y53.57987
G01 X12.64474 Y53.74352
G01 X12.57375 Y53.86348
G01 X12.42239 Y54.01484
G01 X16.38522 Y50.05402
G01 X16.44047 Y50.01782
G01 X16.47138 Y50.00588
G01 X16.51995 Y49.99737
G01 X16.64138 Y50.00804
G01 X16.80864 Y50.00804
G01 X16.93935 Y49.99544
G01 X17.47283 Y49.99544
G01 X18.34501 Y49.12321
G01 X18.32959 Y49.06761
G01 X18.32083 Y48.96039
G01 X18.33147 Y48.86535
G01 X18.36475 Y48.76293
G01 X18.42614 Y48.66034
G01 X18.49060 Y48.58968
G01 X18.57770 Y48.52641
G01 X18.67608 Y48.48262
G01 X18.78138 Y48.46024
G01 X18.88905 Y48.46024
G01 X18.98273 Y48.47950
G01 X19.10280 Y48.53296
G01 X19.17981 Y48.58968
G01 X19.25187 Y48.66969
G01 X19.30569 Y48.76293
G01 X19.33584 Y48.85371
G01 X19.34958 Y48.98442
G01 X19.33896 Y49.07949
G01 X19.30569 Y49.18188
G01 X19.25187 Y49.27513
G01 X19.18832 Y49.34663
G01 X19.09271 Y49.41841
G01 X18.98273 Y49.46532
G01 X18.88905 Y49.48460
G01 X18.79340 Y49.48521
G01 X18.68298 Y49.46405
G01 X17.74194 Y50.40515
G01 X17.68517 Y50.44716
G01 X17.64207 Y50.46499
G01 X17.57222 Y50.47543
G01 X16.64062 Y50.47543
G01 X16.23714 Y50.87893
G01 X16.27824 Y50.85214
G01 X16.43826 Y50.78135
G01 X16.61494 Y50.68366
G01 X16.70272 Y50.64474
G01 X16.85764 Y50.64736
G01 X17.07778 Y50.67345
G01 X17.24313 Y50.70860
G01 X17.30834 Y50.72613
G01 X17.47369 Y50.77985
G01 X17.62010 Y50.83717
G01 X17.70671 Y50.93677
G01 X17.83356 Y51.15645
G01 X17.89048 Y51.32432
